"시도별",2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021 p),2021 p),2021 p),2021 p)
"시도별",1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비
"전국",26788,26828,14558,13503,27901,28074,15137,14240,28793,29093,15711,14693,29849,30038,16432,15004,30861,31010,17006,15357,32556,32658,18063,15772,34042,34167,18520,16276,35831,35977,19204,16996,36866,37014,19910,17624,37274,37596,20661,18057,37515,37842,21342,17320,40125,40571,22220,18435
"서울특별시",31053,36359,17277,16288,32407,38574,18252,17169,33312,39215,18795,17617,34105,39570,19525,17751,35113,40577,19832,17996,37236,41857,20857,18436,39356,44111,21295,19203,41374,46715,22237,20197,43664,48362,23323,21314,45118,48693,23978,21991,46221,49006,24226,21185,49648,54209,25256,22613
"부산광역시",19223,19724,13605,13145,19700,21394,14396,13990,20554,22742,15098,14536,21217,23500,15651,14941,22467,24980,16147,15329,23956,25773,17044,15826,24815,26883,17525,16242,25650,27592,18189,17176,26464,28287,18868,17664,27577,29259,19723,18134,27204,29643,20460,17365,29649,32014,21352,18693
"대구광역시",16379,18499,13446,12786,17170,19985,13969,13513,18078,21093,14554,14007,18946,21992,15320,14465,19725,23391,16031,14890,20991,24660,17226,15506,21602,25551,17848,16214,22310,26561,18350,16826,23151,27004,18555,17209,23883,27700,19196,17964,23910,27934,20229,17276,25492,29353,21046,18378
"인천광역시",23234,22945,13214,12449,23384,23937,13600,13086,23770,24491,14181,13314,24526,25483,14829,13606,26068,26978,15507,14019,27798,28034,16598,14386,29120,29689,17222,14873,30284,30990,17884,15431,30194,31363,18659,16090,30584,32873,19582,16552,30367,32724,20310,16059,33287,35818,21317,17170
"광주광역시",18667,19602,13439,13018,19093,20544,13815,13824,19799,21798,14662,14222,20789,22992,15454,14659,21944,24674,16225,15007,23139,25687,17459,15502,24511,27373,18232,16155,25240,28759,18926,17049,26654,29759,19868,17841,27799,31186,20791,18326,28433,31674,21591,17602,29583,32999,22472,18829
"대전광역시",19950,20855,14373,13257,20728,22288,14992,14054,21347,23540,15537,14549,21793,23858,16253,14809,22497,25308,16946,15131,24094,27125,18229,15625,25606,28124,18741,16020,26533,30102,19314,16798,27214,30529,19649,17546,28561,31566,20648,18115,29757,32080,21707,17715,31362,33810,22730,19146
"울산광역시",55585,48489,17634,13841,61755,49677,18594,14611,62242,49348,18941,15242,62653,48678,19782,15665,60925,46025,20142,16172,62605,49381,21348,16575,64021,52205,21422,17056,65370,52237,21956,17946,63793,52694,21655,18090,65112,54190,22617,18574,60895,53908,23863,17816,69133,59346,25165,19211
