"시도별(1)",시도별(2),2010.01,2010.02,2010.03,2010.04,2010.05,2010.06,2010.07,2010.08,2010.09,2010.10,2010.11,2010.12,2011.01,2011.02,2011.03,2011.04,2011.05,2011.06,2011.07,2011.08,2011.09,2011.10,2011.11,2011.12,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.10,2012.11,2012.12,2013.01,2013.02,2013.03,2013.04,2013.05,2013.06,2013.07,2013.08,2013.09,2013.10,2013.11,2013.12,2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.10,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.10,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12
"전국",소계,85.351,85.523,85.696,86.041,86.128,86.041,86.214,86.647,87.337,87.337,86.906,87.251,88.288,88.892,89.238,89.325,89.497,89.670,90.102,90.707,90.620,90.448,90.534,90.879,91.242,91.588,91.614,91.605,91.769,91.639,91.432,91.855,92.512,92.339,92.011,92.175,92.728,93.038,92.952,92.823,92.823,92.710,92.909,93.238,93.419,93.134,93.116,93.229,93.730,93.980,94.153,94.214,94.369,94.248,94.386,94.551,94.490,94.205,94.015,94.006,94.643,94.587,94.596,94.625,94.890,94.909,95.080,95.213,94.966,94.966,94.786,95.070,95.232,95.640,95.393,95.573,95.630,95.611,95.431,95.677,96.247,96.379,96.237,96.342,97.366,97.632,97.565,97.442,97.546,97.338,97.499,98.058,98.172,98.077,97.347,97.698,98.106,98.855,98.751,98.931,98.979,98.779,98.590,99.462,100.221,100.041,99.330,98.988,98.884,99.311,99.121,99.481,99.652,99.491,99.187,99.425,99.794,100.041,99.481,99.719,100.09,100.16,99.94,99.50,99.44,99.71,99.63,100.19,100.74,100.18,100.09,100.33,101.04,101.58,101.84,101.98,102.05,102.05,102.26,102.75,103.17,103.35,103.87,104.04
"전국",서울특별시,84.055,84.225,84.566,84.906,84.906,84.736,84.991,85.417,86.183,86.183,85.758,86.013,86.950,87.461,87.801,87.886,88.057,88.227,88.654,89.250,89.164,89.079,89.079,89.335,89.829,90.203,90.322,90.356,90.450,90.356,90.305,90.842,91.455,91.225,90.867,91.055,91.549,91.804,91.719,91.702,91.702,91.566,91.745,92.076,92.290,92.051,92.042,92.179,92.689,92.877,93.090,93.268,93.414,93.320,93.516,93.746,93.652,93.380,93.268,93.380,93.989,94.055,93.970,94.122,94.301,94.310,94.717,94.953,94.811,94.783,94.641,94.991,95.066,95.444,95.142,95.302,95.340,95.293,95.189,95.557,96.096,96.228,96.105,96.257,97.088,97.305,97.371,97.286,97.419,97.277,97.570,98.146,98.042,97.796,97.173,97.456,97.844,98.552,98.543,98.770,98.779,98.429,98.392,99.232,99.856,99.506,98.977,98.713,98.760,99.261,99.062,99.440,99.487,99.355,99.110,99.393,99.733,99.950,99.421,99.610,99.80,99.84,99.83,99.61,99.65,99.91,99.74,100.27,100.70,100.23,100.14,100.27,100.86,101.33,101.57,101.68,101.74,101.68,101.88,102.33,102.67,102.90,103.20,103.32
"전국",부산광역시,84.423,84.680,84.937,85.193,85.279,85.108,85.365,85.792,86.391,86.648,86.135,86.648,87.760,88.444,88.700,88.957,89.042,89.128,89.555,90.240,90.069,89.984,90.069,90.411,90.727,91.207,91.267,91.318,91.515,91.309,91.095,91.471,92.199,92.105,91.839,91.977,92.643,92.960,92.909,92.660,92.660,92.481,92.635,92.985,93.242,92.968,92.951,93.131,93.687,93.970,94.106,94.046,94.115,93.961,94.029,94.295,94.303,94.021,93.884,93.807,94.732,94.637,94.675,94.713,94.893,94.903,94.912,95.007,94.760,94.884,94.628,94.940,95.130,95.870,95.623,95.841,95.907,95.794,95.500,95.765,96.353,96.533,96.334,96.495,97.311,97.576,97.510,97.424,97.652,97.263,97.358,97.851,98.192,98.306,97.500,97.728,98.202,99.008,99.036,99.321,99.159,99.008,98.723,99.529,100.458,100.638,99.690,99.349,99.444,99.795,99.624,99.908,99.889,99.823,99.567,99.690,100.269,100.212,99.747,99.918,100.06,100.18,99.91,99.55,99.53,99.69,99.57,100.15,100.79,100.22,100.06,100.28,101.17,101.79,101.91,102.00,102.03,101.95,102.19,102.61,103.17,103.22,103.63,103.87
"전국",대구광역시,84.121,84.377,84.632,84.888,85.058,84.888,85.058,85.399,86.166,86.337,85.740,86.081,87.019,87.700,88.297,88.212,88.382,88.467,89.064,89.746,89.660,89.405,89.490,89.746,90.070,90.342,90.649,90.845,91.075,90.939,90.708,91.024,91.621,91.493,91.160,91.340,92.056,92.353,92.414,92.268,92.268,92.124,92.234,92.652,92.823,92.677,92.669,92.763,93.215,93.513,93.709,93.709,93.939,93.836,94.007,94.160,94.118,93.845,93.615,93.556,94.351,94.228,94.209,94.209,94.578,94.625,94.672,94.823,94.540,94.464,94.257,94.616,94.719,95.107,94.984,95.201,95.220,95.258,95.069,95.277,95.976,96.155,95.938,96.042,97.138,97.525,97.346,97.128,97.128,96.911,97.005,97.648,97.903,97.865,97.128,97.572,98.035,98.829,98.611,98.819,98.810,98.611,98.470,99.528,100.198,100.217,99.414,99.018,98.819,99.301,99.131,99.792,100.019,99.906,99.518,99.783,100.179,100.435,99.735,99.896,100.10,100.22,99.95,99.33,99.32,99.63,99.64,100.29,100.80,100.26,100.10,100.37,101.12,101.57,101.99,102.09,102.14,102.12,102.36,102.90,103.43,103.56,104.11,104.30
"전국",인천광역시,85.588,85.848,86.022,86.456,86.542,86.456,86.716,87.064,87.844,87.932,87.410,87.671,88.539,89.060,89.234,89.146,89.320,89.580,90.014,90.622,90.362,90.188,90.362,90.709,91.178,91.473,91.360,91.091,91.256,91.291,91.230,91.551,92.115,92.089,91.829,92.037,92.393,92.679,92.514,92.358,92.376,92.341,92.349,92.654,92.854,92.593,92.619,92.671,93.305,93.565,93.774,93.764,94.033,93.895,93.947,94.156,94.085,93.921,93.756,93.782,94.487,94.573,94.601,94.563,94.762,94.790,94.971,95.084,94.866,94.876,94.629,94.923,95.188,95.501,95.226,95.416,95.359,95.378,95.179,95.406,95.909,96.089,96.051,96.155,97.150,97.368,97.273,97.122,97.245,97.122,97.188,97.709,97.880,97.823,97.169,97.548,98.050,98.808,98.628,98.789,98.875,98.770,98.458,99.197,99.983,99.794,99.225,98.941,98.704,99.074,98.894,99.216,99.339,99.159,98.979,99.159,99.585,99.756,99.273,99.529,99.94,100.07,99.89,99.49,99.42,99.77,99.75,100.24,100.81,100.22,100.06,100.34,101.03,101.65,101.83,102.02,102.08,102.11,102.36,102.94,103.41,103.56,104.06,104.38
"전국",광주광역시,85.953,86.214,86.563,86.825,86.912,86.912,87.174,87.522,88.219,88.307,87.522,87.958,89.092,89.789,90.050,90.137,90.311,90.486,90.922,91.619,91.707,91.532,91.446,91.619,92.012,92.221,92.256,92.238,92.308,92.116,91.873,92.291,93.058,92.770,92.439,92.587,93.162,93.407,93.363,93.319,93.294,93.172,93.397,93.860,94.061,93.738,93.790,93.921,94.435,94.749,95.106,95.184,95.272,95.167,95.281,95.377,95.385,94.984,94.766,94.784,95.382,95.229,95.143,95.086,95.439,95.486,95.420,95.467,95.143,95.420,95.105,95.353,95.410,95.868,95.696,95.858,95.963,96.020,95.868,96.135,96.783,96.935,96.745,96.878,97.945,98.374,98.165,97.964,98.117,97.964,97.955,98.498,98.622,98.622,97.945,98.126,98.479,99.213,98.946,99.184,99.318,99.232,98.984,99.527,100.385,100.280,99.470,99.118,98.994,99.327,99.127,99.518,99.832,99.566,99.242,99.461,99.890,100.214,99.737,99.861,100.22,100.35,99.97,99.60,99.63,99.67,99.55,100.09,100.63,100.03,99.93,100.34,101.13,101.53,101.92,102.13,102.24,102.19,102.36,102.82,103.15,103.27,103.95,104.10
"전국",대전광역시,86.760,86.848,87.024,87.551,87.639,87.551,87.727,88.255,88.870,88.958,88.606,88.958,90.013,90.804,91.331,91.419,91.419,91.419,92.122,92.738,92.650,92.474,92.650,93.001,93.546,93.740,93.634,93.520,93.660,93.467,93.248,93.573,94.197,94.012,93.643,93.784,94.469,94.627,94.557,94.373,94.434,94.399,94.645,94.952,94.927,94.637,94.531,94.557,95.032,95.384,95.542,95.506,95.797,95.709,95.665,95.682,95.630,95.392,95.103,95.067,95.457,95.362,95.371,95.295,95.601,95.697,95.878,96.031,95.811,95.687,95.639,95.945,96.051,96.385,96.041,96.127,96.251,96.194,95.917,96.070,96.510,96.710,96.634,96.672,97.667,97.944,97.830,97.782,97.858,97.638,97.772,98.183,98.423,98.308,97.495,97.830,98.337,99.140,99.111,99.331,99.379,99.130,98.843,99.752,100.469,100.393,99.618,99.436,99.283,99.656,99.331,99.666,99.876,99.656,99.322,99.532,99.800,100.058,99.503,99.781,100.14,100.20,99.91,99.49,99.54,99.86,99.74,100.26,100.53,99.95,100.00,100.38,101.05,101.53,101.90,102.09,102.13,102.19,102.40,102.70,103.08,103.23,103.71,103.97
"전국",울산광역시,86.572,86.747,87.274,87.537,87.626,87.537,87.713,88.152,88.766,88.766,88.416,88.679,89.645,90.172,90.698,90.698,91.049,91.137,91.664,92.016,91.927,92.016,92.279,92.455,92.796,92.981,93.051,93.051,93.236,93.166,92.972,93.411,93.886,93.780,93.437,93.499,94.483,94.685,94.685,94.517,94.509,94.438,94.597,95.001,95.150,94.755,94.719,94.711,95.343,95.624,95.642,95.808,95.914,95.923,96.019,96.159,96.159,95.861,95.756,95.537,96.107,96.040,96.098,96.136,96.338,96.396,96.377,96.598,96.290,96.204,96.030,96.396,96.704,96.993,96.714,96.877,96.964,96.906,96.820,97.118,97.696,98.061,97.773,97.830,98.754,99.072,98.976,98.976,99.072,98.831,98.822,99.226,99.515,99.361,98.591,98.879,99.264,100.006,99.736,100.188,100.111,99.842,99.553,100.333,100.968,100.814,99.919,99.572,99.495,99.630,99.505,99.852,99.852,99.640,99.380,99.582,99.996,100.188,99.544,99.794,100.18,100.29,100.06,99.53,99.52,99.53,99.59,100.10,100.69,100.13,100.06,100.30,101.18,101.67,101.86,101.88,102.00,101.93,102.20,102.71,103.26,103.22,103.86,104.12
"전국",세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.20,100.27,100.02,99.62,99.43,99.73,99.78,100.22,100.52,100.03,99.90,100.26,101.06,101.60,102.05,102.33,102.40,102.48,102.61,103.11,103.20,103.55,104.01,104.16
