,index,연도,시도,시군구,계약종별,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
1310,1312,2012년,전라북도,정읍시,총계,113246,113460,106792,103585,91810,90601,94880,105022,96607,90808,105956,108051
1318,1320,2012년,전라북도,진안군,총계,18097,18338,16406,15228,11939,10942,10698,12500,12901,11920,15119,16807
1326,1328,2012년,전라남도,강진군,총계,25036,25063,22798,21930,18587,18400,18093,21810,19284,17561,24253,23330
1334,1336,2012년,전라남도,고흥군,총계,44124,43401,41379,40933,28483,26216,24824,31379,29228,24736,33274,40121
1342,1344,2012년,전라남도,곡성군,총계,36349,38865,37409,35383,32812,32762,31137,31715,31264,30440,35110,36552
1350,1352,2012년,전라남도,광양시,총계,480009,395945,383014,427523,430660,504282,465609,447698,468331,517196,498185,463599
1358,1360,2012년,전라남도,구례군,총계,15640,15793,14065,13277,10778,10290,10337,12702,10765,10147,12359,14171
1366,1368,2012년,전라남도,나주시,총계,80988,79387,75561,73410,66479,68705,69195,76934,65497,66292,76604,79652
1374,1376,2012년,전라남도,담양군,총계,46069,46836,42479,39402,34572,33019,33300,35015,36758,31223,39184,43322
1382,1384,2012년,전라남도,목포시,총계,96433,96049,87525,84555,71087,71062,73870,91034,82128,68143,74342,83963
1390,1392,2012년,전라남도,무안군,총계,46616,47834,44684,41898,34237,35609,37157,43708,38434,35396,46992,47504
1398,1400,2012년,전라남도,보성군,총계,24998,24925,22077,21445,18323,18256,17316,21492,20081,17703,21109,24484
1406,1408,2012년,전라남도,순천시,총계,154554,161225,153077,145446,134406,134934,137978,155502,141402,129351,142110,154649
1414,1416,2012년,전라남도,신안군,총계,21040,22610,21844,22808,17589,14515,14282,17345,17031,15369,20704,22020
1422,1424,2012년,전라남도,여수시,총계,930352,889274,889946,881552,947869,941864,1020368,1058278,1008472,984908,985824,950811
1430,1432,2012년,전라남도,영광군,총계,53173,54553,55558,47343,43140,39104,49883,42875,40279,41014,59021,49739
1438,1440,2012년,전라남도,영암군,총계,125501,128624,127828,112624,109027,111652,115212,109122,109263,104485,112468,124923
1446,1448,2012년,전라남도,완도군,총계,60050,60903,59594,65737,60902,59665,61003,69970,63938,60847,66382,59125
1454,1456,2012년,전라남도,장성군,총계,54947,52566,52639,50726,47013,44335,44239,47483,45627,44962,51172,52634
1462,1464,2012년,전라남도,장흥군,총계,27329,29068,28223,28788,19707,17726,17497,22125,19474,17290,24778,27035
1470,1472,2012년,전라남도,진도군,총계,23396,24781,23762,22813,18692,18440,16836,20981,19027,17657,23335,22466
1478,1480,2012년,전라남도,함평군,총계,28906,29248,26929,25752,21211,20623,21380,25186,23130,21021,28677,28380
1486,1488,2012년,전라남도,해남군,총계,64966,68900,68752,66398,45872,38126,37167,43752,37218,35032,55762,67361
1494,1496,2012년,전라남도,화순군,총계,46641,47114,43181,41533,36371,35569,35932,40035,36834,33777,39499,44299
1502,1504,2012년,경상북도,경산시,총계,240169,238214,228265,220682,205512,206709,209225,218205,212882,196928,223833,242077
1510,1512,2012년,경상북도,경주시,총계,377003,366007,352302,341748,315822,309966,300987,319310,303321,295142,313725,344103
1518,1520,2012년,경상북도,고령군,총계,98660,100690,99852,95532,91818,90630,87873,85368,82172,78690,88585,93065
1526,1528,2012년,경상북도,구미시,총계,872442,851827,865777,844789,868367,886285,948851,985750,1117072,650672,866708,898655
1534,1536,2012년,경상북도,군위군,총계,28006,27966,25720,24060,20416,20856,20990,22985,23384,21057,25485,27567
1542,1544,2012년,경상북도,김천시,총계,173014,170209,165272,157624,147525,148047,153352,161639,151797,141995,158344,165168
1550,1552,2012년,경상북도,문경시,총계,57692,58057,52860,49042,42083,40003,40301,44314,41730,40709,49012,55386
1558,1560,2012년,경상북도,봉화군,총계,158803,152176,158171,152310,153140,148101,144904,143334,155393,159343,158140,162528
1566,1568,2012년,경상북도,상주시,총계,70375,71058,94215,118703,114559,77900,46685,51937,48743,45073,62532,64004
1574,1576,2012년,경상북도,성주군,총계,69982,68520,65762,63407,56664,56837,55884,57333,57709,54872,66225,72514
1582,1584,2012년,경상북도,안동시,총계,99925,99102,88652,82751,68187,68613,69064,80531,72479,67040,82982,98100
1590,1592,2012년,경상북도,영덕군,총계,29049,28500,25230,23425,20065,20000,18738,22594,21022,20001,23976,26804
1598,1600,2012년,경상북도,영양군,총계,11809,12182,10575,9391,7036,6301,5807,6633,8918,7839,9059,10712
1606,1608,2012년,경상북도,영주시,총계,112025,110132,106622,97194,91711,88725,87585,97692,98147,94429,98591,109751
1614,1616,2012년,경상북도,영천시,총계,128132,127782,120601,115641,105327,105914,106751,108335,107829,100038,115296,123161
1622,1624,2012년,경상북도,예천군,총계,30271,30929,26182,23775,19044,19777,18430,22509,19823,18237,27100,27492
1630,1632,2012년,경상북도,울릉군,총계,4216,4151,4268,4305,4113,3926,3799,4604,3992,3863,4546,4445
1638,1640,2012년,경상북도,울진군,총계,42130,41349,42618,39162,39321,31207,36680,43533,39258,45955,39026,51722
1646,1648,2012년,경상북도,의성군,총계,38158,38176,34149,32291,27956,30207,28632,33352,29937,26503,34008,37356
1654,1656,2012년,경상북도,청도군,총계,44144,42787,38630,35809,30643,30573,30125,34691,34206,31945,37772,42849
1662,1664,2012년,경상북도,청송군,총계,18446,18420,15959,14850,11781,11601,10831,12433,12982,12528,15911,18405
1670,1672,2012년,경상북도,칠곡군,총계,189214,190072,185264,179377,166326,167519,170400,176837,173849,162903,182172,190437
1678,1680,2012년,경상북도,포항시,총계,1059253,984174,1152625,1043342,1088414,1065163,1001938,936465,974948,991084,1034533,1044142
1686,1688,2012년,경상남도,거제시,총계,181620,186878,178405,165001,157219,155696,172238,183071,170275,152424,165945,183776
1694,1696,2012년,경상남도,거창군,총계,40121,41143,36266,33991,28424,28083,28814,32097,31945,29040,33741,37134
1702,1704,2012년,경상남도,고성군,총계,55229,55010,54121,53795,42736,43591,42132,46506,44414,42275,47211,55521
1710,1712,2012년,경상남도,김해시,총계,473449,472017,445306,424049,386525,386575,390239,410334,400080,356819,408602,444851
1718,1720,2012년,경상남도,남해군,총계,25244,25542,22837,21688,18508,18855,18015,22768,19929,17955,21524,22960
1726,1728,2012년,경상남도,밀양시,총계,104568,106715,95526,85347,69056,64515,63887,70501,66370,61360,73259,98098
1734,1736,2012년,경상남도,사천시,총계,113457,113702,108137,102581,95026,95053,97961,104329,96471,90240,98410,105428
1742,1744,2012년,경상남도,산청군,총계,27259,26816,23412,20973,17080,16477,16030,19445,18531,16543,21844,24604
1750,1752,2012년,경상남도,양산시,총계,286084,289241,283414,268690,259931,263977,272622,275965,265335,248412,269578,288067
1758,1760,2012년,경상남도,의령군,총계,37611,37579,35627,32569,29381,29573,29730,31927,30810,29483,32453,35869
1766,1768,2012년,경상남도,진주시,총계,240524,240044,219083,203815,173808,169406,172711,191411,175914,138624,164913,205294
1774,1776,2012년,경상남도,창녕군,총계,68283,68829,61809,55647,44346,42987,46800,52453,49580,43817,53462,69183
1782,1784,2012년,경상남도,창원시,총계,1017478,1033120,994727,928614,878183,881822,915047,943755,891066,824016,891998,967805
1790,1792,2012년,경상남도,통영시,총계,120112,117191,109542,99769,90749,91909,100242,106978,95998,88160,96471,111888
1798,1800,2012년,경상남도,하동군,총계,31415,31809,27757,26997,22903,22624,19115,23511,22277,21865,24908,29555
1806,1808,2012년,경상남도,함안군,총계,153705,216348,217990,202782,178267,204088,197936,174213,190500,185583,204149,219556
1814,1816,2012년,경상남도,함양군,총계,33685,33255,30584,29927,26104,22229,16623,19729,19858,17290,21072,23145
1822,1824,2012년,경상남도,합천군,총계,34672,34743,31740,28787,23201,23687,23359,26880,25818,23862,29065,32895
7,9,2013년,서울특별시,강남구,총계,465109,426124,370539,361207,341981,381596,435304,474449,408861,335166,340807,394004
15,17,2013년,서울특별시,강동구,총계,142033,141005,120724,121085,113323,122279,133912,148881,133289,111613,114459,127588
23,25,2013년,서울특별시,강북구,총계,92527,88334,74385,75032,68418,72030,78005,88001,82646,67160,70062,78106
31,33,2013년,서울특별시,강서구,총계,197401,186252,161441,163106,151202,158242,171764,192378,176632,147556,152334,169599
39,41,2013년,서울특별시,관악구,총계,165624,157648,133656,136374,123762,131448,143874,163625,151351,123574,127077,140715
47,49,2013년,서울특별시,광진구,총계,158603,148695,126194,128108,121311,134828,147987,167014,148376,122172,124022,138030
55,57,2013년,서울특별시,구로구,총계,195372,179183,154690,153146,143078,149562,163526,179779,158750,140351,147514,169901
63,65,2013년,서울특별시,금천구,총계,158609,144513,129041,125852,119203,129097,143828,156194,135249,118813,125296,141721
71,73,2013년,서울특별시,노원구,총계,152037,144036,124022,124825,115667,123328,133749,149073,136052,113368,118382,131341
79,81,2013년,서울특별시,도봉구,총계,105737,101107,86165,89324,81799,86457,92736,104104,80834,66984,70588,78169
87,89,2013년,서울특별시,동대문구,총계,144382,135961,116871,116567,106765,115108,127330,142469,130795,105549,109204,123173
95,97,2013년,서울특별시,동작구,총계,121602,114434,99321,101350,94488,103224,112535,126599,113814,94408,96788,106816
103,105,2013년,서울특별시,마포구,총계,184302,170070,152417,151395,142340,154476,172865,192183,170176,142913,144982,163199
111,113,2013년,서울특별시,서대문구,총계,118035,108885,96784,96037,90174,98136,107440,119142,105460,88984,91801,103815
119,121,2013년,서울특별시,서초구,총계,323728,301071,263130,261833,247130,269342,300704,334146,312653,258834,263085,293375
127,129,2013년,서울특별시,성동구,총계,177793,166451,150323,151948,143985,151354,162326,176269,166043,140338,145394,161466
135,137,2013년,서울특별시,성북구,총계,147955,140280,120043,121373,110260,118138,126034,140227,130957,108169,113463,127047
143,145,2013년,서울특별시,송파구,총계,238973,225660,196732,200610,195380,209835,231773,256630,231288,191682,189173,209246
151,153,2013년,서울특별시,양천구,총계,147234,140678,124414,125170,116993,121469,133991,150801,143056,118708,118561,126530
159,161,2013년,서울특별시,영등포구,총계,254696,232708,211132,206307,201171,218560,246321,266997,232055,198116,195826,220941
167,169,2013년,서울특별시,용산구,총계,134313,125611,107734,107495,100899,110908,124221,138592,122701,100379,101463,117133
175,177,2013년,서울특별시,은평구,총계,129049,123175,105846,98514,109153,104128,110755,128717,119809,98784,101677,111037
183,185,2013년,서울특별시,종로구,총계,173286,157851,136560,134019,124934,138627,156171,169117,147540,121626,126497,147927
191,193,2013년,서울특별시,중구,총계,248465,224944,202281,198529,195473,219027,249641,263344,227892,193296,190505,216759
199,201,2013년,서울특별시,중랑구,총계,109445,104737,88331,89187,80967,85737,93139,106139,97997,79977,83696,93532
207,209,2013년,부산광역시,강서구,총계,285357,269064,271596,268996,259902,257410,275556,265324,254007,256775,266302,274815
215,217,2013년,부산광역시,금정구,총계,108080,102027,89338,89014,83833,83707,90069,106500,94703,80709,84699,94295
223,225,2013년,부산광역시,기장군,총계,88775,84407,83552,91423,80558,70945,76985,75035,80387,74855,78600,84830
231,233,2013년,부산광역시,남구,총계,128550,118471,112097,112769,106905,106358,113314,126660,117620,106609,106602,115913
239,241,2013년,부산광역시,동구,총계,52895,49443,42751,42255,40006,39990,44288,51518,46557,39934,39815,45393
247,249,2013년,부산광역시,동래구,총계,93313,88892,75631,75064,69863,70648,77441,94761,82410,68660,71034,78661
255,257,2013년,부산광역시,부산진구,총계,164296,155104,134404,133725,127414,130729,144402,169600,151620,127789,127149,141400
263,265,2013년,부산광역시,북구,총계,85434,82132,69727,71007,66219,68259,73603,88716,76836,66166,68755,75796
271,273,2013년,부산광역시,사상구,총계,186364,174583,159611,163247,151087,151493,159464,166510,156858,143935,153915,167479
279,281,2013년,부산광역시,사하구,총계,276110,250173,248517,248294,229320,238723,245300,250149,243066,240189,242525,253599
287,289,2013년,부산광역시,서구,총계,55803,49648,45746,44449,41861,42732,47723,54564,50567,44614,44315,50457
295,297,2013년,부산광역시,수영구,총계,56427,54014,45478,45316,42142,42490,46668,57608,51568,42897,43273,47681
303,305,2013년,부산광역시,연제구,총계,76419,72081,62312,61926,58489,59994,66440,79384,69184,57532,57949,65718
311,313,2013년,부산광역시,영도구,총계,49633,46863,40588,41164,37680,37153,39653,43004,40361,35786,36834,41943
319,321,2013년,부산광역시,중구,총계,42563,39891,34656,33367,31744,32809,37457,44106,40544,33852,31446,35292
327,329,2013년,부산광역시,해운대구,총계,169087,156745,144591,144764,142156,147422,164743,187999,164323,145375,142855,154469
335,337,2013년,대구광역시,남구,총계,63561,60624,50900,49495,45096,45115,50314,60817,52618,42758,45700,53535
343,345,2013년,대구광역시,달서구,총계,392271,360419,338638,344315,329432,336143,360190,383173,356010,320277,337541,361454
351,353,2013년,대구광역시,달성군,총계,281625,254528,257320,259621,254492,245144,257292,254219,246001,253658,263472,279769
359,361,2013년,대구광역시,동구,총계,126033,119899,100776,100135,92604,92252,100408,117906,104717,88581,96844,110259
367,369,2013년,대구광역시,북구,총계,234459,217776,189927,190826,179079,182567,199948,220486,197162,169773,183762,205412
375,377,2013년,대구광역시,서구,총계,107948,105268,92417,93743,90846,93026,99051,107243,98437,84113,88813,95390
383,385,2013년,대구광역시,수성구,총계,159424,151181,128665,127600,120437,122676,136782,160377,137197,115552,121636,136148
391,393,2013년,대구광역시,중구,총계,72556,66606,56186,54366,54238,58581,68972,76968,62931,51736,52122,61693
399,401,2013년,인천광역시,강화군,총계,64022,61980,50600,45074,38412,32350,29365,35305,34491,32006,42033,51293
407,409,2013년,인천광역시,계양구,총계,131219,121902,105050,110733,98430,100684,107472,120036,109102,95831,101818,114690
415,417,2013년,인천광역시,남구,총계,209759,193643,183544,175377,164911,169109,177067,191491,180923,165537,172896,188976
423,425,2013년,인천광역시,남동구,총계,392866,359626,333801,335007,308986,311373,331530,345723,328492,300321,321871,351814
431,433,2013년,인천광역시,동구,총계,372894,314092,359738,331743,347014,358745,371484,312046,306972,374957,353311,362411
439,441,2013년,인천광역시,부평구,총계,246191,226830,206534,205750,189779,196159,203658,229645,207685,186333,195432,217234
447,449,2013년,인천광역시,서구,총계,427098,389369,374990,369363,347028,340755,356181,365887,355171,306171,354662,384403
455,457,2013년,인천광역시,연수구,총계,168027,151888,139922,133102,125082,130728,144266,160376,139707,128620,136297,155183
463,465,2013년,인천광역시,옹진군,총계,21397,20999,23706,21247,17690,12150,11540,14233,13423,12540,17538,18080
471,473,2013년,인천광역시,중구,총계,159988,141380,136272,130866,129736,132583,143422,155463,140570,131539,131878,145746
479,481,2013년,광주광역시,광산구,총계,277800,256759,252850,276464,259066,262774,281687,291046,275716,257615,268108,284905
487,489,2013년,광주광역시,남구,총계,66285,63675,53708,54500,47820,49331,54136,63445,54006,47016,52068,59547
495,497,2013년,광주광역시,동구,총계,50985,58380,50630,49555,45808,46939,52517,60401,53007,44545,45493,52849
503,505,2013년,광주광역시,북구,총계,204260,190270,175154,175790,166459,172896,187096,208334,183207,163382,168235,184525
511,513,2013년,광주광역시,서구,총계,148694,140409,126186,126203,118488,122804,132107,150166,136620,118003,119986,133365
519,521,2013년,대전광역시,대덕구,총계,256475,233664,238976,234463,229994,231278,240788,246874,229199,223850,224198,235774
527,529,2013년,대전광역시,동구,총계,100141,94482,78336,77876,68518,67545,72021,82558,75426,63424,69993,82484
535,537,2013년,대전광역시,서구,총계,183399,174547,148936,147490,135836,138235,151851,173936,161169,129819,134819,153823
543,545,2013년,대전광역시,유성구,총계,242161,220940,203311,202136,199852,213926,233302,250314,210779,199371,207742,231016
551,553,2013년,대전광역시,중구,총계,106997,100626,82541,82254,72644,75473,83655,94933,80821,70243,78508,89397
559,561,2013년,울산광역시,남구,총계,1232646,1115680,1111973,1186195,1233005,1228561,1308126,1300562,1269721,1215122,1243401,1265815
567,569,2013년,울산광역시,동구,총계,160016,136772,139086,139774,136482,141668,158557,143564,147113,146998,143007,153327
575,577,2013년,울산광역시,북구,총계,227110,204456,193320,187120,190975,201444,206815,154961,240276,203505,202712,220823
583,585,2013년,울산광역시,울주군,총계,916547,789362,862881,823652,860318,867952,855000,865308,876587,932794,857951,924283
591,593,2013년,울산광역시,중구,총계,64041,61692,52562,52866,49315,49653,54499,68825,60923,48709,50760,55799
599,601,2013년,경기도,가평군,총계,80038,74410,60597,53969,45354,39938,38804,44842,40766,39420,50528,61268
607,609,2013년,경기도,고양시,총계,463585,434094,371177,363959,323890,327981,351540,390226,358609,308346,340406,397860
615,617,2013년,경기도,과천시,총계,40042,36118,33145,32592,31463,32774,35413,38901,33438,30510,31762,35215
623,625,2013년,경기도,광명시,총계,118126,107685,95532,96181,89009,91127,97531,108738,94961,86576,91910,101743
631,633,2013년,경기도,광주시,총계,247814,233944,195558,191466,167199,160301,164188,173675,168063,153040,183528,213501
639,641,2013년,경기도,구리시,총계,74862,70168,59908,59192,54602,57884,62809,69284,63125,53361,56231,63521
647,649,2013년,경기도,군포시,총계,147544,134006,120103,119240,110895,113552,122679,130032,121152,108974,115621,128803
655,657,2013년,경기도,김포시,총계,298210,284539,245013,245480,218991,212200,212080,223925,219267,199382,240167,271575
663,665,2013년,경기도,남양주시,총계,286722,272893,230497,226537,201624,195847,203607,221002,212329,188611,212658,245854
671,673,2013년,경기도,동두천시,총계,69272,61068,53324,53602,47516,48274,52132,55596,52774,46322,50859,58397
679,681,2013년,경기도,부천시,총계,412539,384678,344509,346846,319808,330824,358143,429457,312021,306928,324364,362467
687,689,2013년,경기도,성남시,총계,451026,411444,371956,366471,352561,380841,418961,453348,394834,349373,362393,404926
695,697,2013년,경기도,수원시,총계,482354,451318,401473,401184,377346,397591,430865,473088,425963,375234,389720,436014
703,705,2013년,경기도,시흥시,총계,415569,382602,356997,356617,327036,325281,344041,350247,336384,315302,339876,374843
711,713,2013년,경기도,안산시,총계,767217,691375,694310,691759,672759,673078,712454,731933,692153,675106,678446,718589
719,721,2013년,경기도,안성시,총계,271036,251998,230271,222938,203267,198378,209106,215991,201587,191982,215872,240678
727,729,2013년,경기도,안양시,총계,246102,230603,204773,203632,188908,197406,215271,234835,214460,181910,197641,220385
735,737,2013년,경기도,양주시,총계,218372,204261,179422,180416,157178,150696,150917,154006,152645,142095,173155,196989
743,745,2013년,경기도,양평군,총계,122603,114765,91452,82551,65833,52767,50244,56554,54012,53219,76321,94571
751,753,2013년,경기도,여주군,총계,142851,135322,114607,108747,96939,89808,88686,94834,90985,87072,108743,0
759,761,2013년,경기도,연천군,총계,62630,59249,49383,47279,39398,36056,32732,36128,34742,34786,45555,52109
767,769,2013년,경기도,오산시,총계,118414,109311,102442,101676,95943,96584,101826,103444,102951,94632,97936,108291
775,777,2013년,경기도,용인시,총계,825508,764298,735782,724070,702798,702506,736791,763804,704180,664456,703003,770119
783,785,2013년,경기도,의왕시,총계,69111,65306,56553,56105,51174,51898,54453,59585,54477,48575,53122,59737
791,793,2013년,경기도,의정부시,총계,164131,154652,131563,128739,117188,120072,130289,143438,130954,111775,121287,139721
799,801,2013년,경기도,이천시,총계,400318,364635,356701,344090,333051,324685,346728,356648,328176,322115,341026,374563
807,809,2013년,경기도,파주시,총계,703704,649562,639328,622355,615692,605777,633200,656545,610838,596224,622101,669203
815,817,2013년,경기도,평택시,총계,665014,608839,605499,568986,570488,555130,581387,594132,552974,559736,576218,624771
823,825,2013년,경기도,포천시,총계,273799,264699,220328,224813,193810,178407,174913,180262,181122,169364,212581,243736
831,833,2013년,경기도,하남시,총계,108449,99171,89030,86623,80678,81303,85880,91396,84073,78840,84404,94567
839,841,2013년,경기도,화성시,총계,1254561,1158968,1123283,1111984,1064116,1067897,1127978,1145553,1080376,1055698,1118966,1217495
847,849,2013년,경기도,여주시,총계,0,0,0,0,0,0,0,0,0,0,0,123205
855,857,2013년,강원도,강릉시,총계,175826,162784,152232,163030,150799,143209,143543,152023,144818,152233,163598,179907
863,865,2013년,강원도,고성군,총계,30323,28966,24707,24575,21585,19594,19764,21834,20447,19255,22455,25707
871,873,2013년,강원도,동해시,총계,259420,230577,260006,264014,279243,255247,232257,234697,244095,238226,237244,250542
879,881,2013년,강원도,삼척시,총계,98081,93128,102993,105923,104438,100678,91332,97595,90971,94447,98542,106989
887,889,2013년,강원도,속초시,총계,48539,46262,39167,39173,34778,32405,33659,39303,34910,31873,36082,40238
895,897,2013년,강원도,양구군,총계,26672,25152,20273,19015,15370,12898,11703,12617,12711,13233,18748,21373
903,905,2013년,강원도,양양군,총계,29988,28283,24431,23482,20929,18951,18523,21185,19711,18400,21564,24156
911,913,2013년,강원도,영월군,총계,76145,70774,95020,89352,90657,84116,78332,74004,81324,82279,94088,90461
919,921,2013년,강원도,원주시,총계,245396,226300,197170,189638,167082,157489,161247,169539,160674,153624,180755,214796
927,929,2013년,강원도,인제군,총계,39112,37231,30431,29969,24920,21019,19067,21059,20424,21946,27921,33301
935,937,2013년,강원도,정선군,총계,68709,60844,56168,53165,49928,45110,41578,41825,41324,46075,51861,60399
943,945,2013년,강원도,철원군,총계,57183,56405,47105,38475,34892,30364,26027,28146,27356,27859,41584,47107
951,953,2013년,강원도,춘천시,총계,170268,161113,134376,130762,112779,107054,110438,117102,114985,104101,122170,145471
959,961,2013년,강원도,태백시,총계,36910,34371,29684,29492,27035,24022,23443,25099,23734,24846,28906,32107
967,969,2013년,강원도,평창군,총계,72759,66391,52139,47067,40481,33889,32885,36606,33546,37489,52652,65762
975,977,2013년,강원도,홍천군,총계,82659,77639,63650,58351,50409,45196,45325,49741,44265,43198,56475,68627
983,985,2013년,강원도,화천군,총계,30524,29112,22947,21593,17677,15058,14109,14978,14679,14964,19658,24457
991,993,2013년,강원도,횡성군,총계,63728,58864,49111,46652,38393,32836,32216,34711,33237,34277,45167,52516
999,1001,2013년,충청북도,괴산군,총계,52889,48365,42855,41081,35137,32056,33196,35759,32704,32196,38737,45153
1007,1009,2013년,충청북도,단양군,총계,101657,107925,134048,153563,152498,140222,122492,121159,129165,134499,155201,147845
1015,1017,2013년,충청북도,보은군,총계,33011,31140,26061,24666,21447,18782,18413,20799,19740,17889,23239,26542
1023,1025,2013년,충청북도,영동군,총계,44761,42516,37996,36318,32463,28956,28355,29981,30432,29133,33732,38669
1031,1033,2013년,충청북도,옥천군,총계,63500,59321,54120,94842,5120,43828,44284,46085,44923,42352,48631,53513
1039,1041,2013년,충청북도,음성군,총계,230679,214714,204902,200924,190535,187012,195097,194940,182464,185512,190418,231931
1047,1049,2013년,충청북도,제천시,총계,131832,127324,125122,120469,110033,101525,99879,100396,100585,105296,119161,133475
1055,1057,2013년,충청북도,증평군,총계,46479,43146,39738,38633,36986,37340,40165,40415,38770,36496,38479,43852
1063,1065,2013년,충청북도,진천군,총계,172225,156176,154172,150673,147592,143918,151262,149763,140214,142268,149470,156513
1071,1073,2013년,충청북도,청원군,총계,376180,340366,342257,334580,334068,337501,371223,370704,336122,338348,341362,367184
1079,1081,2013년,충청북도,청주시,총계,559106,508219,489232,476832,465533,466196,510207,535200,494772,563877,370297,517209
1087,1089,2013년,충청북도,충주시,총계,217874,199279,180558,176179,158389,150908,156169,164383,152959,150332,171430,195078
1095,1097,2013년,충청남도,계룡시,총계,22952,21316,18640,18293,16913,17615,19006,20331,17196,16590,18542,20249
1103,1105,2013년,충청남도,공주시,총계,109662,102466,90839,86831,77210,72837,73907,80270,74809,69231,81773,91281
1111,1113,2013년,충청남도,금산군,총계,95402,86795,82853,80293,74231,74400,77014,73030,71840,72855,82860,88791
1119,1121,2013년,충청남도,논산시,총계,130918,124188,113067,104278,93738,87860,89918,95587,89928,83576,100009,111133
1127,1129,2013년,충청남도,당진시,총계,889399,731722,894354,892460,927258,903216,914839,882701,951350,1049566,1049445,1059765
1135,1137,2013년,충청남도,보령시,총계,99743,95186,85006,85931,75954,71316,67765,79658,77805,74168,88718,88962
1143,1145,2013년,충청남도,부여군,총계,65078,61680,51746,47553,41825,39252,38691,43682,42411,37319,47318,52421
1151,1153,2013년,충청남도,서산시,총계,532675,489024,503018,470342,483073,501378,521842,530504,499655,521500,553679,566711
1159,1161,2013년,충청남도,서천군,총계,133114,122552,127816,117785,90451,82716,84055,85313,85368,85932,99196,117407
1167,1169,2013년,충청남도,아산시,총계,1038415,867922,960496,941249,952471,929923,985347,998036,938316,963186,953776,998914
1170,1172,2013년,충청남도,연기군,총계,5,5,5,2,2,2,3,4,4,3,3,3
1178,1180,2013년,충청남도,예산군,총계,90726,85438,76626,74163,66966,61750,61911,67184,63811,62184,74223,81212
1186,1188,2013년,충청남도,천안시,총계,736442,671997,665189,653889,636185,629341,670017,688144,639480,629730,645485,689120
1194,1196,2013년,충청남도,청양군,총계,30071,29206,25522,23048,20754,19394,18622,21614,21513,18955,24789,25353
1202,1204,2013년,충청남도,태안군,총계,55624,56210,45765,46407,44827,36785,31907,39642,40771,38115,52436,47685
1210,1212,2013년,충청남도,홍성군,총계,81349,76539,67360,65684,58046,53430,54118,61274,57555,53302,68439,71703
1218,1220,2013년,전라북도,고창군,총계,50812,48756,42085,41918,36016,33214,33668,37972,35397,32975,44030,56320
1226,1228,2013년,전라북도,군산시,총계,613972,579734,713228,714167,702879,689619,644465,554277,624285,693171,703686,726374
1234,1236,2013년,전라북도,김제시,총계,86933,83265,73197,72164,64596,60717,61619,69023,64369,58900,74159,81187
1242,1244,2013년,전라북도,남원시,총계,58003,55620,48457,47978,43479,40984,41318,47221,44230,39833,46520,56310
1250,1252,2013년,전라북도,무주군,총계,25178,23226,18309,15880,13749,12471,12529,14018,12898,12406,16699,21856
1258,1260,2013년,전라북도,부안군,총계,43577,42743,37812,37593,31718,29318,31573,37028,34495,29492,38990,40124
1266,1268,2013년,전라북도,순창군,총계,22668,21448,19429,18395,16675,16558,17064,19267,18201,16632,21087,20164
1274,1276,2013년,전라북도,완주군,총계,138673,126046,123181,118646,115512,113212,119961,119322,111337,118256,126548,138266
1282,1284,2013년,전라북도,익산시,총계,311702,291654,279475,275214,265081,258462,270479,279788,262865,244651,263859,285447
1290,1292,2013년,전라북도,임실군,총계,29054,27727,24647,22828,19504,17877,18548,20667,20791,19193,22164,24745
1298,1300,2013년,전라북도,장수군,총계,20849,20297,17073,15776,13444,11382,10433,11793,11939,12111,15276,19268
1306,1308,2013년,전라북도,전주시,총계,414422,388203,362016,356330,337268,330786,355824,381239,346036,327006,340952,378894
1314,1316,2013년,전라북도,정읍시,총계,120412,113445,109383,108054,100701,93243,101759,107761,101992,95762,109339,113451
1322,1324,2013년,전라북도,진안군,총계,19103,18782,16009,14968,12832,11592,11343,13183,13811,12235,14550,16579
1330,1332,2013년,전라남도,강진군,총계,25964,26418,22408,23236,20132,19047,19369,23864,22225,19276,25491,25048
1338,1340,2013년,전라남도,고흥군,총계,48735,47235,44287,42113,28477,26383,25769,33880,31464,26089,34533,37383
1346,1348,2013년,전라남도,곡성군,총계,39807,36358,37178,35776,34091,33272,33113,33540,31144,31434,33857,36794
1354,1356,2013년,전라남도,광양시,총계,501859,452504,563124,598957,633613,604290,466834,424024,454037,609962,592740,440494
1362,1364,2013년,전라남도,구례군,총계,16079,15596,13270,13217,11509,10493,10635,13128,11993,10569,12365,14277
1370,1372,2013년,전라남도,나주시,총계,86151,82569,75845,75473,70364,71343,73816,81469,77107,69836,74602,81769
1378,1380,2013년,전라남도,담양군,총계,49099,47383,41606,40186,36118,33790,34651,37995,35813,33726,38358,42986
1386,1388,2013년,전라남도,목포시,총계,95816,93531,80372,81800,72519,70764,75576,90913,84337,68821,72319,81267
1394,1396,2013년,전라남도,무안군,총계,48961,48068,43769,42772,37019,36183,39221,47964,43380,37981,49324,45699
1402,1404,2013년,전라남도,보성군,총계,26072,25738,21575,21425,19170,18068,18177,23212,21661,18468,22038,25210
1410,1412,2013년,전라남도,순천시,총계,168904,155451,142168,116503,166614,134986,141865,161685,138298,136991,140609,152989
1418,1420,2013년,전라남도,신안군,총계,23963,25272,22885,23541,18460,25310,15791,19276,19729,16738,21195,22182
