,연도,시도,월,사용량
849,2011,충청북도,05,1626675
850,2012,강원도,05,1230593
851,2012,경기도,05,7590572
852,2012,경상남도,05,2541447
853,2012,경상북도,05,3695830
854,2012,광주광역시,05,626117
855,2012,대구광역시,05,1135952
856,2012,대전광역시,05,689589
857,2012,부산광역시,05,1588494
858,2012,서울특별시,05,3483656
859,2012,세종특별자치시,05,0
860,2012,울산광역시,05,2437236
861,2012,인천광역시,05,1757729
862,2012,전라남도,05,2247817
863,2012,전라북도,05,1733219
864,2012,제주특별자치도,05,293722
865,2012,충청남도,05,3633802
866,2012,충청북도,05,1689926
867,2013,강원도,05,1281395
868,2013,경기도,05,7916514
869,2013,경상남도,05,2624201
870,2013,경상북도,05,3696496
871,2013,광주광역시,05,637641
872,2013,대구광역시,05,1166224
873,2013,대전광역시,05,706844
874,2013,부산광역시,05,1569179
875,2013,서울특별시,05,3439856
876,2013,세종특별자치시,05,182642
877,2013,울산광역시,05,2470095
878,2013,인천광역시,05,1767068
879,2013,전라남도,05,2563413
880,2013,전라북도,05,1773454
881,2013,제주특별자치도,05,315090
882,2013,충청남도,05,3659904
883,2013,충청북도,05,1689801
884,2014,강원도,05,1222477
885,2014,경기도,05,7798652
886,2014,경상남도,05,2590845
887,2014,경상북도,05,3727121
888,2014,광주광역시,05,623437
889,2014,대구광역시,05,1143206
890,2014,대전광역시,05,690037
891,2014,부산광역시,05,1552138
892,2014,서울특별시,05,3305028
893,2014,세종특별자치시,05,189968
894,2014,울산광역시,05,2487662
895,2014,인천광역시,05,1733900
896,2014,전라남도,05,2614251
897,2014,전라북도,05,1794560
898,2014,제주특별자치도,05,332179
899,2014,충청남도,05,3820255
900,2014,충청북도,05,1751911
901,2015,강원도,05,1265816
902,2015,경기도,05,7993045
903,2015,경상남도,05,2632161
904,2015,경상북도,05,3668209
905,2015,광주광역시,05,628402
906,2015,대구광역시,05,1149079
907,2015,대전광역시,05,698243
908,2015,부산광역시,05,1554462
909,2015,서울특별시,05,3324249
910,2015,세종특별자치시,05,201272
911,2015,울산광역시,05,2523196
912,2015,인천광역시,05,1796751
913,2015,전라남도,05,2777120
914,2015,전라북도,05,1794605
915,2015,제주특별자치도,05,344375
916,2015,충청남도,05,3725601
917,2015,충청북도,05,1799404
918,2016,강원도,05,1263447
919,2016,경기도,05,8135623
920,2016,경상남도,05,2638097
921,2016,경상북도,05,3605061
922,2016,광주광역시,05,630983
923,2016,대구광역시,05,1143952
924,2016,대전광역시,05,705223
925,2016,부산광역시,05,1558585
926,2016,서울특별시,05,3340823
927,2016,세종특별자치시,05,211516
928,2016,울산광역시,05,2653567
929,2016,인천광역시,05,1844211
930,2016,전라남도,05,2681434
931,2016,전라북도,05,1777979
932,2016,제주특별자치도,05,355822
933,2016,충청남도,05,3822073
934,2016,충청북도,05,1867194
935,2017,강원도,05,1260135
936,2017,경기도,05,8531719
937,2017,경상남도,05,2587207
938,2017,경상북도,05,3553235
939,2017,광주광역시,05,634699
940,2017,대구광역시,05,1147637
941,2017,대전광역시,05,700348
942,2017,부산광역시,05,1584172
943,2017,서울특별시,05,3290791
944,2017,세종특별자치시,05,221324
945,2017,울산광역시,05,2593991
946,2017,인천광역시,05,1867276
947,2017,전라남도,05,2706545
948,2017,전라북도,05,1793382
949,2017,제주특별자치도,05,373246
950,2017,충청남도,05,3974477
951,2017,충청북도,05,1923713
952,2018,강원도,05,1262858
953,2018,경기도,05,9270783
954,2018,경상남도,05,2664333
955,2018,경상북도,05,3735654
956,2018,광주광역시,05,648945
957,2018,대구광역시,05,1176277
958,2018,대전광역시,05,719715
959,2018,부산광역시,05,1594722
960,2018,서울특별시,05,3366946
961,2018,세종특별자치시,05,235345
962,2018,울산광역시,05,2753446
963,2018,인천광역시,05,1865680
964,2018,전라남도,05,2838286
965,2018,전라북도,05,1831040
966,2018,제주특별자치도,05,395955
967,2018,충청남도,05,4128141
968,2018,충청북도,05,2042345
969,2019,강원도,05,1267172
970,2019,경기도,05,9416781
971,2019,경상남도,05,2664244
972,2019,경상북도,05,3611013
973,2019,광주광역시,05,653102
974,2019,대구광역시,05,1170519
975,2019,대전광역시,05,707813
976,2019,부산광역시,05,1596068
977,2019,서울특별시,05,3419987
978,2019,세종특별자치시,05,250008
979,2019,울산광역시,05,2794295
980,2019,인천광역시,05,1912787
981,2019,전라남도,05,2622310
982,2019,전라북도,05,1788362
983,2019,제주특별자치도,05,413147
984,2019,충청남도,05,4294717
985,2019,충청북도,05,2125680
986,2020,강원도,05,1225449
987,2020,경기도,05,9306590
988,2020,경상남도,05,2446865
989,2020,경상북도,05,3077453
990,2020,광주광역시,05,610865
991,2020,대구광역시,05,1044272
992,2020,대전광역시,05,685457
993,2020,부산광역시,05,1510099
994,2020,서울특별시,05,3295839
995,2020,세종특별자치시,05,252302
996,2020,울산광역시,05,2684999
997,2020,인천광역시,05,1801113
998,2020,전라남도,05,2435207
999,2020,전라북도,05,1547439
1000,2020,제주특별자치도,05,408575
1001,2020,충청남도,05,3920034
1002,2020,충청북도,05,2075063
1003,2021,강원도,05,1291702
1004,2021,경기도,05,10024930
1005,2021,경상남도,05,2712794
1006,2021,경상북도,05,3600524
1007,2021,광주광역시,05,659751
1008,2021,대구광역시,05,1153415
1009,2021,대전광역시,05,708974
1010,2021,부산광역시,05,1572221
1011,2021,서울특별시,05,3324763
1012,2021,세종특별자치시,05,275185
1013,2021,울산광역시,05,2682797
1014,2021,인천광역시,05,1904260
1015,2021,전라남도,05,2722103
1016,2021,전라북도,05,1667691
1017,2021,제주특별자치도,05,430958
1018,2021,충청남도,05,3877528
1019,2021,충청북도,05,2232679
1020,2010,강원도,06,1114450
1021,2010,경기도,06,7152029
1022,2010,경상남도,06,2429359
1023,2010,경상북도,06,3301601
1024,2010,광주광역시,06,605548
1025,2010,대구광역시,06,1119186
1026,2010,대전광역시,06,684218
1027,2010,부산광역시,06,1560178
1028,2010,서울특별시,06,3729030
1029,2010,세종특별자치시,06,0
1030,2010,울산광역시,06,2165892
1031,2010,인천광역시,06,1728906
1032,2010,전라남도,06,1920409
1033,2010,전라북도,06,1488035
1034,2010,제주특별자치도,06,271052
1035,2010,충청남도,06,3038587
1036,2010,충청북도,06,1516139
1037,2011,강원도,06,1184828
1038,2011,경기도,06,7452141
1039,2011,경상남도,06,2584721
1040,2011,경상북도,06,3545546
1041,2011,광주광역시,06,626417
1042,2011,대구광역시,06,1163368
1043,2011,대전광역시,06,710217
1044,2011,부산광역시,06,1613264
1045,2011,서울특별시,06,3713716
1046,2011,세종특별자치시,06,0
1047,2011,울산광역시,06,2370675
1048,2011,인천광역시,06,1753742
1049,2011,전라남도,06,2040887
1050,2011,전라북도,06,1659628
1051,2011,제주특별자치도,06,281724
1052,2011,충청남도,06,3437236
1053,2011,충청북도,06,1609118
1054,2012,강원도,06,1186370
1055,2012,경기도,06,7684878
1056,2012,경상남도,06,2561147
1057,2012,경상북도,06,3634860
1058,2012,광주광역시,06,628135
1059,2012,대구광역시,06,1160770
1060,2012,대전광역시,06,711321
1061,2012,부산광역시,06,1559207
1062,2012,서울특별시,06,3736558
1063,2012,세종특별자치시,06,0
1064,2012,울산광역시,06,2394246
1065,2012,인천광역시,06,1779877
1066,2012,전라남도,06,2295154
1067,2012,전라북도,06,1709387
1068,2012,제주특별자치도,06,295263
1069,2012,충청남도,06,3566114
1070,2012,충청북도,06,1693624
1071,2013,강원도,06,1179135
1072,2013,경기도,06,7896863
1073,2013,경상남도,06,2559834
1074,2013,경상북도,06,3651788
1075,2013,광주광역시,06,654744
1076,2013,대구광역시,06,1175504
1077,2013,대전광역시,06,726457
1078,2013,부산광역시,06,1580862
1079,2013,서울특별시,06,3706936
1080,2013,세종특별자치시,06,184294
1081,2013,울산광역시,06,2489278
1082,2013,인천광역시,06,1784636
1083,2013,전라남도,06,2481465
1084,2013,전라북도,06,1719435
1085,2013,제주특별자치도,06,305151
1086,2013,충청남도,06,3581215
1087,2013,충청북도,06,1688244
1088,2014,강원도,06,1164699
1089,2014,경기도,06,7996787
1090,2014,경상남도,06,2590503
1091,2014,경상북도,06,3731382
1092,2014,광주광역시,06,651234
1093,2014,대구광역시,06,1182480
1094,2014,대전광역시,06,725186
1095,2014,부산광역시,06,1572826
1096,2014,서울특별시,06,3649218
1097,2014,세종특별자치시,06,191639
1098,2014,울산광역시,06,2446502
1099,2014,인천광역시,06,1804931
1100,2014,전라남도,06,2471884
1101,2014,전라북도,06,1783912
1102,2014,제주특별자치도,06,324320
1103,2014,충청남도,06,3809582
1104,2014,충청북도,06,1745149
1105,2015,강원도,06,1219754
1106,2015,경기도,06,8187214
1107,2015,경상남도,06,2629378
1108,2015,경상북도,06,3678558
1109,2015,광주광역시,06,645195
1110,2015,대구광역시,06,1203042
1111,2015,대전광역시,06,735488
1112,2015,부산광역시,06,1579057
1113,2015,서울특별시,06,3637371
1114,2015,세종특별자치시,06,209733
1115,2015,울산광역시,06,2490860
1116,2015,인천광역시,06,1856934
1117,2015,전라남도,06,2546452
1118,2015,전라북도,06,1739397
1119,2015,제주특별자치도,06,333424
1120,2015,충청남도,06,3813925
1121,2015,충청북도,06,1824828
1122,2016,강원도,06,1213047
1123,2016,경기도,06,8507386
1124,2016,경상남도,06,2657835
1125,2016,경상북도,06,4161055
1126,2016,광주광역시,06,675463
1127,2016,대구광역시,06,1210881
1128,2016,대전광역시,06,751192
1129,2016,부산광역시,06,1604274
1130,2016,서울특별시,06,3715673
1131,2016,세종특별자치시,06,225970
1132,2016,울산광역시,06,2659735
1133,2016,인천광역시,06,1901027
1134,2016,전라남도,06,2605076
1135,2016,전라북도,06,1732744
1136,2016,제주특별자치도,06,354638
1137,2016,충청남도,06,3789423
1138,2016,충청북도,06,1902687
1139,2017,강원도,06,1228374
1140,2017,경기도,06,8873250
1141,2017,경상남도,06,2683615
1142,2017,경상북도,06,3592872
1143,2017,광주광역시,06,677388
1144,2017,대구광역시,06,1218416
1145,2017,대전광역시,06,741221
1146,2017,부산광역시,06,1646150
1147,2017,서울특별시,06,3621612
1148,2017,세종특별자치시,06,232819
1149,2017,울산광역시,06,2520793
1150,2017,인천광역시,06,1938030
1151,2017,전라남도,06,2615730
1152,2017,전라북도,06,1770289
1153,2017,제주특별자치도,06,373510
1154,2017,충청남도,06,4000824
1155,2017,충청북도,06,1937770
1156,2018,강원도,06,1250381
1157,2018,경기도,06,9487505
1158,2018,경상남도,06,2694747
1159,2018,경상북도,06,3584216
1160,2018,광주광역시,06,688052
1161,2018,대구광역시,06,1232515
1162,2018,대전광역시,06,758538
1163,2018,부산광역시,06,1647154
1164,2018,서울특별시,06,3686242
1165,2018,세종특별자치시,06,242180
1166,2018,울산광역시,06,2778506
1167,2018,인천광역시,06,1981285
1168,2018,전라남도,06,2646151
1169,2018,전라북도,06,1810635
1170,2018,제주특별자치도,06,396634
1171,2018,충청남도,06,4102184
1172,2018,충청북도,06,2058719
1173,2019,강원도,06,1211985
1174,2019,경기도,06,9505754
1175,2019,경상남도,06,2637434
1176,2019,경상북도,06,3491484
1177,2019,광주광역시,06,673983
1178,2019,대구광역시,06,1204862
1179,2019,대전광역시,06,732298
1180,2019,부산광역시,06,1633070
1181,2019,서울특별시,06,3676047
1182,2019,세종특별자치시,06,255501
1183,2019,울산광역시,06,2815389
1184,2019,인천광역시,06,1897766
1185,2019,전라남도,06,2429144
1186,2019,전라북도,06,1700388
1187,2019,제주특별자치도,06,404085
1188,2019,충청남도,06,4253487
1189,2019,충청북도,06,2097133
1190,2020,강원도,06,1209426
1191,2020,경기도,06,9860838
1192,2020,경상남도,06,2569712
1193,2020,경상북도,06,3056814
1194,2020,광주광역시,06,685306
1195,2020,대구광역시,06,1149699
1196,2020,대전광역시,06,756242
1197,2020,부산광역시,06,1615016
1198,2020,서울특별시,06,3730294
1199,2020,세종특별자치시,06,269349
1200,2020,울산광역시,06,2510484
1201,2020,인천광역시,06,1873175
1202,2020,전라남도,06,2361475
1203,2020,전라북도,06,1533556
1204,2020,제주특별자치도,06,408215
1205,2020,충청남도,06,4049676
1206,2020,충청북도,06,2113611
1207,2021,강원도,06,1274174
1208,2021,경기도,06,10512799
1209,2021,경상남도,06,2822799
1210,2021,경상북도,06,3506078
1211,2021,광주광역시,06,713735
1212,2021,대구광역시,06,1232554
1213,2021,대전광역시,06,774709
1214,2021,부산광역시,06,1676954
1215,2021,서울특별시,06,3701621
1216,2021,세종특별자치시,06,292890
1217,2021,울산광역시,06,2685454
1218,2021,인천광역시,06,2000698
1219,2021,전라남도,06,2648105
1220,2021,전라북도,06,1697453
1221,2021,제주특별자치도,06,437447
1222,2021,충청남도,06,3770865
1223,2021,충청북도,06,2283540
1224,2010,강원도,07,1055938
1225,2010,경기도,07,7589292
1226,2010,경상남도,07,2550149
1227,2010,경상북도,07,3344445
1228,2010,광주광역시,07,667137
1229,2010,대구광역시,07,1202680
1230,2010,대전광역시,07,748174
1231,2010,부산광역시,07,1675050
1232,2010,서울특별시,07,4219590
1233,2010,세종특별자치시,07,0
1234,2010,울산광역시,07,2218722
1235,2010,인천광역시,07,1766598
1236,2010,전라남도,07,1998945
1237,2010,전라북도,07,1493114
1238,2010,제주특별자치도,07,286859
1239,2010,충청남도,07,3170594
1240,2010,충청북도,07,1551504
1241,2011,강원도,07,1144760
1242,2011,경기도,07,7828198
1243,2011,경상남도,07,2690200
1244,2011,경상북도,07,3581232
1245,2011,광주광역시,07,674555
1246,2011,대구광역시,07,1243303
1247,2011,대전광역시,07,764457
1248,2011,부산광역시,07,1695590
1249,2011,서울특별시,07,4049595
1250,2011,세종특별자치시,07,0
1251,2011,울산광역시,07,2462805
1252,2011,인천광역시,07,1783544
1253,2011,전라남도,07,2220065
1254,2011,전라북도,07,1706313
1255,2011,제주특별자치도,07,305421
1256,2011,충청남도,07,3500491
1257,2011,충청북도,07,1633233
1258,2012,강원도,07,1157824
1259,2012,경기도,07,8256552
1260,2012,경상남도,07,2623501
1261,2012,경상북도,07,3597832
1262,2012,광주광역시,07,660058
1263,2012,대구광역시,07,1214720
1264,2012,대전광역시,07,752158
1265,2012,부산광역시,07,1671135
1266,2012,서울특별시,07,4075847
1267,2012,세종특별자치시,07,0
1268,2012,울산광역시,07,2498393
1269,2012,인천광역시,07,1829867
1270,2012,전라남도,07,2352615
1271,2012,전라북도,07,1749714
1272,2012,제주특별자치도,07,308449
1273,2012,충청남도,07,3654677
1274,2012,충청북도,07,1731121
1275,2013,강원도,07,1135448
1276,2013,경기도,07,8325648
1277,2013,경상남도,07,2806015
1278,2013,경상북도,07,3736866
1279,2013,광주광역시,07,707543
1280,2013,대구광역시,07,1272957
1281,2013,대전광역시,07,781617
1282,2013,부산광역시,07,1703106
1283,2013,서울특별시,07,4099931
1284,2013,세종특별자치시,07,189805
1285,2013,울산광역시,07,2582997
1286,2013,인천광역시,07,1875985
1287,2013,전라남도,07,2410269
1288,2013,전라북도,07,1730583
1289,2013,제주특별자치도,07,332906
1290,2013,충청남도,07,3708962
1291,2013,충청북도,07,1770742
1292,2014,강원도,07,1187271
1293,2014,경기도,07,8529871
1294,2014,경상남도,07,2739786
1295,2014,경상북도,07,3831939
1296,2014,광주광역시,07,692995
1297,2014,대구광역시,07,1255757
1298,2014,대전광역시,07,782699
1299,2014,부산광역시,07,1671763
1300,2014,서울특별시,07,4072242
1301,2014,세종특별자치시,07,203945
1302,2014,울산광역시,07,2590569
1303,2014,인천광역시,07,1933604
1304,2014,전라남도,07,2573919
1305,2014,전라북도,07,1830154
1306,2014,제주특별자치도,07,329068
1307,2014,충청남도,07,3920746
1308,2014,충청북도,07,1848656
1309,2015,강원도,07,1209553
1310,2015,경기도,07,8494129
1311,2015,경상남도,07,2709947
1312,2015,경상북도,07,3607031
1313,2015,광주광역시,07,714512
1314,2015,대구광역시,07,1224159
1315,2015,대전광역시,07,760448
1316,2015,부산광역시,07,1639718
1317,2015,서울특별시,07,3982172
1318,2015,세종특별자치시,07,217496
1319,2015,울산광역시,07,2611907
1320,2015,인천광역시,07,1903269
1321,2015,전라남도,07,2453984
1322,2015,전라북도,07,1666071
1323,2015,제주특별자치도,07,340764
1324,2015,충청남도,07,3956742
1325,2015,충청북도,07,1886596
1326,2016,강원도,07,1239943
1327,2016,경기도,07,8997317
1328,2016,경상남도,07,2799026
1329,2016,경상북도,07,3056868
1330,2016,광주광역시,07,731855
1331,2016,대구광역시,07,1282697
1332,2016,대전광역시,07,801595
1333,2016,부산광역시,07,1717654
1334,2016,서울특별시,07,4101888
1335,2016,세종특별자치시,07,233674
1336,2016,울산광역시,07,2767201
1337,2016,인천광역시,07,2018624
1338,2016,전라남도,07,2631165
1339,2016,전라북도,07,1832647
1340,2016,제주특별자치도,07,385185
1341,2016,충청남도,07,4019425
1342,2016,충청북도,07,1973528
1343,2017,강원도,07,1266281
1344,2017,경기도,07,9771137
1345,2017,경상남도,07,2873069
1346,2017,경상북도,07,3811468
1347,2017,광주광역시,07,761988
1348,2017,대구광역시,07,1349359
1349,2017,대전광역시,07,826381
1350,2017,부산광역시,07,1815923
1351,2017,서울특별시,07,4273771
1352,2017,세종특별자치시,07,247499
1353,2017,울산광역시,07,2774160
1354,2017,인천광역시,07,2117650
1355,2017,전라남도,07,2753902
1356,2017,전라북도,07,1828011
1357,2017,제주특별자치도,07,419192
1358,2017,충청남도,07,4240321
1359,2017,충청북도,07,2078381
1360,2018,강원도,07,1285711
1361,2018,경기도,07,10296257
1362,2018,경상남도,07,2872740
1363,2018,경상북도,07,3766046
1364,2018,광주광역시,07,753263
1365,2018,대구광역시,07,1342336
1366,2018,대전광역시,07,824653
1367,2018,부산광역시,07,1813944
1368,2018,서울특별시,07,4260544
1369,2018,세종특별자치시,07,256799
1370,2018,울산광역시,07,2917598
1371,2018,인천광역시,07,2110535
1372,2018,전라남도,07,2799291
1373,2018,전라북도,07,1777088
1374,2018,제주특별자치도,07,431586
1375,2018,충청남도,07,4342391
1376,2018,충청북도,07,2179169
1377,2019,강원도,07,1230225
1378,2019,경기도,07,9730623
1379,2019,경상남도,07,2809322
1380,2019,경상북도,07,3688216
1381,2019,광주광역시,07,726581
1382,2019,대구광역시,07,1273370
1383,2019,대전광역시,07,786884
1384,2019,부산광역시,07,1724989
1385,2019,서울특별시,07,4146986
1386,2019,세종특별자치시,07,274189
1387,2019,울산광역시,07,3024955
1388,2019,인천광역시,07,2039203
1389,2019,전라남도,07,2648712
1390,2019,전라북도,07,1751150
1391,2019,제주특별자치도,07,420071
1392,2019,충청남도,07,4475404
1393,2019,충청북도,07,2215303
1394,2020,강원도,07,1218509
1395,2020,경기도,07,10406069
1396,2020,경상남도,07,2698203
1397,2020,경상북도,07,3281092
1398,2020,광주광역시,07,723738
1399,2020,대구광역시,07,1221759
1400,2020,대전광역시,07,799435
1401,2020,부산광역시,07,1701538
1402,2020,서울특별시,07,4074026
1403,2020,세종특별자치시,07,284687
1404,2020,울산광역시,07,2720164
1405,2020,인천광역시,07,1962282
1406,2020,전라남도,07,2525928
1407,2020,전라북도,07,1567216
1408,2020,제주특별자치도,07,424457
1409,2020,충청남도,07,4245607
1410,2020,충청북도,07,2213059
1411,2021,강원도,07,1320822
1412,2021,경기도,07,11597452
1413,2021,경상남도,07,3008611
1414,2021,경상북도,07,3702200
1415,2021,광주광역시,07,790946
1416,2021,대구광역시,07,1344663
1417,2021,대전광역시,07,862437
1418,2021,부산광역시,07,1861381
1419,2021,서울특별시,07,4406553
1420,2021,세종특별자치시,07,315299
1421,2021,울산광역시,07,2881832
1422,2021,인천광역시,07,2191297
1423,2021,전라남도,07,2856350
1424,2021,전라북도,07,1803462
1425,2021,제주특별자치도,07,486838
1426,2021,충청남도,07,4137216
1427,2021,충청북도,07,2404437
1428,2010,강원도,08,1088438
1429,2010,경기도,08,7961584
1430,2010,경상남도,08,2600386
1431,2010,경상북도,08,3428974
1432,2010,광주광역시,08,697066
1433,2010,대구광역시,08,1284747
1434,2010,대전광역시,08,800784
1435,2010,부산광역시,08,1797007
1436,2010,서울특별시,08,4646112
1437,2010,세종특별자치시,08,0
1438,2010,울산광역시,08,2290022
1439,2010,인천광역시,08,1861369
1440,2010,전라남도,08,2114591
1441,2010,전라북도,08,1551166
1442,2010,제주특별자치도,08,331375
1443,2010,충청남도,08,3206697
1444,2010,충청북도,08,1591255
1445,2011,강원도,08,1176803
1446,2011,경기도,08,8077684
1447,2011,경상남도,08,2671624
1448,2011,경상북도,08,3576061
1449,2011,광주광역시,08,712046
1450,2011,대구광역시,08,1286641
1451,2011,대전광역시,08,816201
1452,2011,부산광역시,08,1793742
1453,2011,서울특별시,08,4433093
1454,2011,세종특별자치시,08,0
1455,2011,울산광역시,08,2382527
1456,2011,인천광역시,08,1849160
1457,2011,전라남도,08,2338047
1458,2011,전라북도,08,1712173
1459,2011,제주특별자치도,08,335711
1460,2011,충청남도,08,3537705
1461,2011,충청북도,08,1660964
1462,2012,강원도,08,1187258
1463,2012,경기도,08,8351284
1464,2012,경상남도,08,2735873
1465,2012,경상북도,08,3670384
1466,2012,광주광역시,08,734889
1467,2012,대구광역시,08,1345137
1468,2012,대전광역시,08,835728
1469,2012,부산광역시,08,1869241
1470,2012,서울특별시,08,4687134
1471,2012,세종특별자치시,08,0
1472,2012,울산광역시,08,2457928
1473,2012,인천광역시,08,1943473
1474,2012,전라남도,08,2466141
1475,2012,전라북도,08,1757560
1476,2012,제주특별자치도,08,355592
1477,2012,충청남도,08,3706104
1478,2012,충청북도,08,1782368
1479,2013,강원도,08,1192064
1480,2013,경기도,08,8781449
1481,2013,경상남도,08,2707443
1482,2013,경상북도,08,3762549
1483,2013,광주광역시,08,773392
1484,2013,대구광역시,08,1381189
1485,2013,대전광역시,08,848615
1486,2013,부산광역시,08,1861438
1487,2013,서울특별시,08,4534870
1488,2013,세종특별자치시,08,201942
1489,2013,울산광역시,08,2533220
1490,2013,인천광역시,08,1930205
1491,2013,전라남도,08,2455720
1492,2013,전라북도,08,1712559
1493,2013,제주특별자치도,08,393840
1494,2013,충청남도,08,3766974
1495,2013,충청북도,08,1809584
1496,2014,강원도,08,1214877
1497,2014,경기도,08,8604680
1498,2014,경상남도,08,2644061
1499,2014,경상북도,08,3686008
1500,2014,광주광역시,08,717104
1501,2014,대구광역시,08,1273769
1502,2014,대전광역시,08,798517
1503,2014,부산광역시,08,1739645
1504,2014,서울특별시,08,4260833
1505,2014,세종특별자치시,08,196299
1506,2014,울산광역시,08,2553748
1507,2014,인천광역시,08,1911112
1508,2014,전라남도,08,2592766
1509,2014,전라북도,08,1767724
1510,2014,제주특별자치도,08,364066
1511,2014,충청남도,08,3891818
1512,2014,충청북도,08,1815753
1513,2015,강원도,08,1286166
1514,2015,경기도,08,9262319
1515,2015,경상남도,08,2763484
1516,2015,경상북도,08,3680745
1517,2015,광주광역시,08,754560
1518,2015,대구광역시,08,1334385
1519,2015,대전광역시,08,851386
1520,2015,부산광역시,08,1802549
1521,2015,서울특별시,08,4471860
1522,2015,세종특별자치시,08,218478
1523,2015,울산광역시,08,2609390
1524,2015,인천광역시,08,2060394
1525,2015,전라남도,08,2747295
1526,2015,전라북도,08,1805578
1527,2015,제주특별자치도,08,398539
1528,2015,충청남도,08,3976573
1529,2015,충청북도,08,1905285
1530,2016,강원도,08,1331494
1531,2016,경기도,08,9808502
1532,2016,경상남도,08,2912513
1533,2016,경상북도,08,3810108
1534,2016,광주광역시,08,813713
1535,2016,대구광역시,08,1423080
1536,2016,대전광역시,08,907682
1537,2016,부산광역시,08,1901685
1538,2016,서울특별시,08,4852558
1539,2016,세종특별자치시,08,243882
1540,2016,울산광역시,08,2746691
1541,2016,인천광역시,08,2159497
1542,2016,전라남도,08,2856132
1543,2016,전라북도,08,1951491
1544,2016,제주특별자치도,08,454259
1545,2016,충청남도,08,4182948
1546,2016,충청북도,08,2055605
1547,2017,강원도,08,1309951
1548,2017,경기도,08,10298534
1549,2017,경상남도,08,2960983
1550,2017,경상북도,08,3872112
1551,2017,광주광역시,08,833272
1552,2017,대구광역시,08,1413997
1553,2017,대전광역시,08,895488
1554,2017,부산광역시,08,1979171
1555,2017,서울특별시,08,4733095
1556,2017,세종특별자치시,08,255802
1557,2017,울산광역시,08,2782576
1558,2017,인천광역시,08,2225964
1559,2017,전라남도,08,2925331
1560,2017,전라북도,08,1963678
1561,2017,제주특별자치도,08,490005
1562,2017,충청남도,08,4316874
1563,2017,충청북도,08,2096900
1564,2018,강원도,08,1421772
1565,2018,경기도,08,11686973
1566,2018,경상남도,08,3145720
1567,2018,경상북도,08,3996474
1568,2018,광주광역시,08,893915
1569,2018,대구광역시,08,1565102
1570,2018,대전광역시,08,979932
1571,2018,부산광역시,08,2095583
1572,2018,서울특별시,08,5394746
1573,2018,세종특별자치시,08,285846
1574,2018,울산광역시,08,3081875
1575,2018,인천광역시,08,2408422
1576,2018,전라남도,08,3082888
1577,2018,전라북도,08,1995297
1578,2018,제주특별자치도,08,520069
1579,2018,충청남도,08,4626019
1580,2018,충청북도,08,2351465
1581,2019,강원도,08,1359412
1582,2019,경기도,08,11713268
1583,2019,경상남도,08,2968281
1584,2019,경상북도,08,3852790
1585,2019,광주광역시,08,821995
1586,2019,대구광역시,08,1433600
1587,2019,대전광역시,08,898970
1588,2019,부산광역시,08,1966047
1589,2019,서울특별시,08,4897882
1590,2019,세종특별자치시,08,289289
1591,2019,울산광역시,08,3054786
1592,2019,인천광역시,08,2226318
1593,2019,전라남도,08,2785148
1594,2019,전라북도,08,1851288
1595,2019,제주특별자치도,08,507465
1596,2019,충청남도,08,4611353
1597,2019,충청북도,08,2320540
1598,2020,강원도,08,1263509
1599,2020,경기도,08,10976452
1600,2020,경상남도,08,2840866
1601,2020,경상북도,08,3470234
1602,2020,광주광역시,08,785930
1603,2020,대구광역시,08,1318926
1604,2020,대전광역시,08,851834
1605,2020,부산광역시,08,1883786
1606,2020,서울특별시,08,4438534
1607,2020,세종특별자치시,08,294023
1608,2020,울산광역시,08,2871555
1609,2020,인천광역시,08,2075731
1610,2020,전라남도,08,2689690
1611,2020,전라북도,08,1658484
1612,2020,제주특별자치도,08,511679
1613,2020,충청남도,08,4411688
1614,2020,충청북도,08,2256294
1615,2021,강원도,08,1449135
1616,2021,경기도,08,12196364
1617,2021,경상남도,08,3128818
1618,2021,경상북도,08,3766708
1619,2021,광주광역시,08,876521
1620,2021,대구광역시,08,1461379
1621,2021,대전광역시,08,965782
1622,2021,부산광역시,08,2037219
1623,2021,서울특별시,08,5103868
1624,2021,세종특별자치시,08,339002
1625,2021,울산광역시,08,2911724
1626,2021,인천광역시,08,2387486
1627,2021,전라남도,08,3073050
1628,2021,전라북도,08,1923328
1629,2021,제주특별자치도,08,544310
1630,2021,충청남도,08,4257399
1631,2021,충청북도,08,2507863
1632,2010,강원도,09,1058865
1633,2010,경기도,09,7659696
1634,2010,경상남도,09,2594082
1635,2010,경상북도,09,3394857
1636,2010,광주광역시,09,692544
1637,2010,대구광역시,09,1267503
1638,2010,대전광역시,09,770732
1639,2010,부산광역시,09,1806226
1640,2010,서울특별시,09,4296100
1641,2010,세종특별자치시,09,0
1642,2010,울산광역시,09,2260645
1643,2010,인천광역시,09,1807585
1644,2010,전라남도,09,2098805
1645,2010,전라북도,09,1553451
1646,2010,제주특별자치도,09,317709
1647,2010,충청남도,09,3139467
1648,2010,충청북도,09,1524966
1649,2011,강원도,09,1180929
1650,2011,경기도,09,7742435
1651,2011,경상남도,09,2591648
1652,2011,경상북도,09,3495235
1653,2011,광주광역시,09,673056
1654,2011,대구광역시,09,1211616
1655,2011,대전광역시,09,749635
1656,2011,부산광역시,09,1698380
1657,2011,서울특별시,09,4149017
1658,2011,세종특별자치시,09,0
1659,2011,울산광역시,09,2370648
1660,2011,인천광역시,09,1752984
